
*******************************************************************
==>> Run on: 2020-06-25 23:59:28
==>> Seed was set to: 1
==>> Batch size: 128
==>> Total training batch number: 391
==>> Total testing batch number: 79
customizable_VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (4): ReLU(inplace=True)
    (5): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (7): ReLU(inplace=True)
    (8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): ReLU(inplace=True)
    (10): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (11): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (12): ReLU(inplace=True)
    (13): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (14): ReLU(inplace=True)
    (15): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (16): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (19): ReLU(inplace=True)
    (20): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=512, out_features=512, bias=True)
    (4): ReLU(inplace=True)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=512, out_features=10, bias=True)
  )
)
==>> Optimizer init settings: SGD (
Parameter Group 0
    dampening: 0
    initial_lr: 0.1
    lr: 0.1
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
==>> LR Schedule: [50, 100, 150] with Gamma: 0.1
==>> Number of training epochs: 200
==>>> CLEAN TRAIN | epoch: 0, batch index: 100, train loss: 2.304336, train acc: 0.0963
==>>> CLEAN TRAIN | epoch: 97, batch index: 100, train loss: 0.124833, train acc: 0.9591
==>>> CLEAN TRAIN | epoch: 97, batch index: 200, train loss: 0.126572, train acc: 0.9581
==>>> CLEAN TRAIN | epoch: 97, batch index: 300, train loss: 0.128550, train acc: 0.9579
==>>> CLEAN TRAIN | epoch: 97, batch index: 391, train loss: 0.127342, train acc: 0.9590
==>>> CLEAN VALIDATE | epoch: 97, batch index: 79, val loss: 0.431653, val acc: 0.8821
==>>> CLEAN TRAIN | epoch: 98, batch index: 100, train loss: 0.127511, train acc: 0.9591
==>>> CLEAN TRAIN | epoch: 98, batch index: 200, train loss: 0.126570, train acc: 0.9599
==>>> CLEAN TRAIN | epoch: 98, batch index: 300, train loss: 0.125415, train acc: 0.9595
==>>> CLEAN TRAIN | epoch: 98, batch index: 391, train loss: 0.128398, train acc: 0.9587
==>>> CLEAN VALIDATE | epoch: 98, batch index: 79, val loss: 0.431123, val acc: 0.8838
==>>> CLEAN TRAIN | epoch: 99, batch index: 100, train loss: 0.115625, train acc: 0.9620
==>>> CLEAN TRAIN | epoch: 99, batch index: 200, train loss: 0.121644, train acc: 0.9606
==>>> CLEAN TRAIN | epoch: 99, batch index: 300, train loss: 0.126523, train acc: 0.9588
==>>> CLEAN TRAIN | epoch: 99, batch index: 391, train loss: 0.127190, train acc: 0.9585
==>>> CLEAN VALIDATE | epoch: 99, batch index: 79, val loss: 0.454294, val acc: 0.8803
==>>> CLEAN TRAIN | epoch: 100, batch index: 100, train loss: 0.089471, train acc: 0.9715
==>>> CLEAN TRAIN | epoch: 100, batch index: 200, train loss: 0.080586, train acc: 0.9742
==>>> CLEAN TRAIN | epoch: 100, batch index: 300, train loss: 0.075830, train acc: 0.9760
==>>> CLEAN TRAIN | epoch: 100, batch index: 391, train loss: 0.072080, train acc: 0.9774
==>>> CLEAN VALIDATE | epoch: 100, batch index: 79, val loss: 0.389460, val acc: 0.8981
==>>> CLEAN TRAIN | epoch: 101, batch index: 100, train loss: 0.055761, train acc: 0.9831
==>>> CLEAN TRAIN | epoch: 101, batch index: 200, train loss: 0.054161, train acc: 0.9832
==>>> CLEAN TRAIN | epoch: 101, batch index: 300, train loss: 0.055071, train acc: 0.9836
==>>> CLEAN TRAIN | epoch: 101, batch index: 391, train loss: 0.054513, train acc: 0.9838
==>>> CLEAN VALIDATE | epoch: 101, batch index: 79, val loss: 0.382904, val acc: 0.9013
==>>> CLEAN TRAIN | epoch: 102, batch index: 100, train loss: 0.051459, train acc: 0.9841
==>>> CLEAN TRAIN | epoch: 102, batch index: 200, train loss: 0.051500, train acc: 0.9845
==>>> CLEAN TRAIN | epoch: 102, batch index: 300, train loss: 0.049694, train acc: 0.9847
==>>> CLEAN TRAIN | epoch: 102, batch index: 391, train loss: 0.049655, train acc: 0.9849
==>>> CLEAN VALIDATE | epoch: 102, batch index: 79, val loss: 0.389133, val acc: 0.9030
==>>> CLEAN TRAIN | epoch: 103, batch index: 100, train loss: 0.046166, train acc: 0.9863
==>>> CLEAN TRAIN | epoch: 103, batch index: 200, train loss: 0.048321, train acc: 0.9852
==>>> CLEAN TRAIN | epoch: 103, batch index: 300, train loss: 0.048686, train acc: 0.9852
==>>> CLEAN TRAIN | epoch: 103, batch index: 391, train loss: 0.047969, train acc: 0.9854
==>>> CLEAN VALIDATE | epoch: 103, batch index: 79, val loss: 0.391248, val acc: 0.9011
==>>> CLEAN TRAIN | epoch: 104, batch index: 100, train loss: 0.040733, train acc: 0.9875
==>>> CLEAN TRAIN | epoch: 104, batch index: 200, train loss: 0.042302, train acc: 0.9876
==>>> CLEAN TRAIN | epoch: 104, batch index: 300, train loss: 0.041298, train acc: 0.9878
==>>> CLEAN TRAIN | epoch: 104, batch index: 391, train loss: 0.041493, train acc: 0.9880
==>>> CLEAN VALIDATE | epoch: 104, batch index: 79, val loss: 0.398366, val acc: 0.9024
==>>> CLEAN TRAIN | epoch: 105, batch index: 100, train loss: 0.042859, train acc: 0.9862
==>>> CLEAN TRAIN | epoch: 105, batch index: 200, train loss: 0.042461, train acc: 0.9867
==>>> CLEAN TRAIN | epoch: 105, batch index: 300, train loss: 0.041119, train acc: 0.9874
==>>> CLEAN TRAIN | epoch: 105, batch index: 391, train loss: 0.040429, train acc: 0.9877
==>>> CLEAN VALIDATE | epoch: 105, batch index: 79, val loss: 0.394606, val acc: 0.9029
==>>> CLEAN TRAIN | epoch: 106, batch index: 100, train loss: 0.040139, train acc: 0.9882
==>>> CLEAN TRAIN | epoch: 106, batch index: 200, train loss: 0.039455, train acc: 0.9886
==>>> CLEAN TRAIN | epoch: 106, batch index: 300, train loss: 0.038645, train acc: 0.9885
==>>> CLEAN TRAIN | epoch: 106, batch index: 391, train loss: 0.039127, train acc: 0.9881
==>>> CLEAN VALIDATE | epoch: 106, batch index: 79, val loss: 0.397702, val acc: 0.9015
==>>> CLEAN TRAIN | epoch: 107, batch index: 100, train loss: 0.040031, train acc: 0.9876
==>>> CLEAN TRAIN | epoch: 107, batch index: 200, train loss: 0.039643, train acc: 0.9877
==>>> CLEAN TRAIN | epoch: 107, batch index: 300, train loss: 0.039644, train acc: 0.9875
==>>> CLEAN TRAIN | epoch: 107, batch index: 391, train loss: 0.040824, train acc: 0.9873
==>>> CLEAN VALIDATE | epoch: 107, batch index: 79, val loss: 0.398931, val acc: 0.9023
==>>> CLEAN TRAIN | epoch: 108, batch index: 100, train loss: 0.037457, train acc: 0.9883
==>>> CLEAN TRAIN | epoch: 108, batch index: 200, train loss: 0.038090, train acc: 0.9877
==>>> CLEAN TRAIN | epoch: 108, batch index: 300, train loss: 0.037919, train acc: 0.9880
==>>> CLEAN TRAIN | epoch: 108, batch index: 391, train loss: 0.037470, train acc: 0.9882
==>>> CLEAN VALIDATE | epoch: 108, batch index: 79, val loss: 0.400048, val acc: 0.9029
==>>> CLEAN TRAIN | epoch: 109, batch index: 100, train loss: 0.034647, train acc: 0.9904
==>>> CLEAN TRAIN | epoch: 109, batch index: 200, train loss: 0.033110, train acc: 0.9900
==>>> CLEAN TRAIN | epoch: 109, batch index: 300, train loss: 0.033813, train acc: 0.9902
==>>> CLEAN TRAIN | epoch: 109, batch index: 391, train loss: 0.034016, train acc: 0.9902
==>>> CLEAN VALIDATE | epoch: 109, batch index: 79, val loss: 0.402369, val acc: 0.9038
==>>> CLEAN TRAIN | epoch: 110, batch index: 100, train loss: 0.033935, train acc: 0.9891
==>>> CLEAN TRAIN | epoch: 110, batch index: 200, train loss: 0.031865, train acc: 0.9900
==>>> CLEAN TRAIN | epoch: 110, batch index: 300, train loss: 0.031854, train acc: 0.9903
==>>> CLEAN TRAIN | epoch: 110, batch index: 391, train loss: 0.032213, train acc: 0.9903
==>>> CLEAN VALIDATE | epoch: 110, batch index: 79, val loss: 0.410511, val acc: 0.9021
==>>> CLEAN TRAIN | epoch: 111, batch index: 100, train loss: 0.032897, train acc: 0.9907
==>>> CLEAN TRAIN | epoch: 111, batch index: 200, train loss: 0.031461, train acc: 0.9912
==>>> CLEAN TRAIN | epoch: 111, batch index: 300, train loss: 0.031850, train acc: 0.9910
==>>> CLEAN TRAIN | epoch: 111, batch index: 391, train loss: 0.032494, train acc: 0.9908
==>>> CLEAN VALIDATE | epoch: 111, batch index: 79, val loss: 0.426648, val acc: 0.9014
==>>> CLEAN TRAIN | epoch: 112, batch index: 100, train loss: 0.033581, train acc: 0.9899
==>>> CLEAN TRAIN | epoch: 112, batch index: 200, train loss: 0.032744, train acc: 0.9902
==>>> CLEAN TRAIN | epoch: 112, batch index: 300, train loss: 0.031533, train acc: 0.9906
==>>> CLEAN TRAIN | epoch: 112, batch index: 391, train loss: 0.031428, train acc: 0.9907
==>>> CLEAN VALIDATE | epoch: 112, batch index: 79, val loss: 0.407185, val acc: 0.9057
==>>> CLEAN TRAIN | epoch: 113, batch index: 100, train loss: 0.029137, train acc: 0.9928
==>>> CLEAN TRAIN | epoch: 113, batch index: 200, train loss: 0.030785, train acc: 0.9920
==>>> CLEAN TRAIN | epoch: 113, batch index: 300, train loss: 0.030642, train acc: 0.9915
==>>> CLEAN TRAIN | epoch: 113, batch index: 391, train loss: 0.030830, train acc: 0.9913
==>>> CLEAN VALIDATE | epoch: 113, batch index: 79, val loss: 0.412495, val acc: 0.9033
==>>> CLEAN TRAIN | epoch: 114, batch index: 100, train loss: 0.028877, train acc: 0.9925
==>>> CLEAN TRAIN | epoch: 114, batch index: 200, train loss: 0.029363, train acc: 0.9919
==>>> CLEAN TRAIN | epoch: 114, batch index: 300, train loss: 0.028525, train acc: 0.9919
==>>> CLEAN TRAIN | epoch: 114, batch index: 391, train loss: 0.028115, train acc: 0.9922
==>>> CLEAN VALIDATE | epoch: 114, batch index: 79, val loss: 0.416090, val acc: 0.9049
==>>> CLEAN TRAIN | epoch: 115, batch index: 100, train loss: 0.028021, train acc: 0.9922
==>>> CLEAN TRAIN | epoch: 115, batch index: 200, train loss: 0.027666, train acc: 0.9920
==>>> CLEAN TRAIN | epoch: 115, batch index: 300, train loss: 0.028621, train acc: 0.9917
==>>> CLEAN TRAIN | epoch: 115, batch index: 391, train loss: 0.027925, train acc: 0.9920
==>>> CLEAN VALIDATE | epoch: 115, batch index: 79, val loss: 0.418318, val acc: 0.9043
==>>> CLEAN TRAIN | epoch: 116, batch index: 100, train loss: 0.023132, train acc: 0.9941
==>>> CLEAN TRAIN | epoch: 116, batch index: 200, train loss: 0.024874, train acc: 0.9937
==>>> CLEAN TRAIN | epoch: 116, batch index: 300, train loss: 0.025417, train acc: 0.9930
==>>> CLEAN TRAIN | epoch: 116, batch index: 391, train loss: 0.026111, train acc: 0.9927
==>>> CLEAN VALIDATE | epoch: 116, batch index: 79, val loss: 0.416175, val acc: 0.9047
==>>> CLEAN TRAIN | epoch: 117, batch index: 100, train loss: 0.029395, train acc: 0.9909
==>>> CLEAN TRAIN | epoch: 117, batch index: 200, train loss: 0.027585, train acc: 0.9918
==>>> CLEAN TRAIN | epoch: 117, batch index: 300, train loss: 0.028255, train acc: 0.9918
==>>> CLEAN TRAIN | epoch: 117, batch index: 391, train loss: 0.028445, train acc: 0.9916
==>>> CLEAN VALIDATE | epoch: 117, batch index: 79, val loss: 0.418417, val acc: 0.9051
==>>> CLEAN TRAIN | epoch: 118, batch index: 100, train loss: 0.025310, train acc: 0.9923
==>>> CLEAN TRAIN | epoch: 118, batch index: 200, train loss: 0.024578, train acc: 0.9929
==>>> CLEAN TRAIN | epoch: 118, batch index: 300, train loss: 0.024425, train acc: 0.9928
==>>> CLEAN TRAIN | epoch: 118, batch index: 391, train loss: 0.024519, train acc: 0.9927
==>>> CLEAN VALIDATE | epoch: 118, batch index: 79, val loss: 0.428184, val acc: 0.9038
==>>> CLEAN TRAIN | epoch: 119, batch index: 100, train loss: 0.024445, train acc: 0.9925
==>>> CLEAN TRAIN | epoch: 119, batch index: 200, train loss: 0.024938, train acc: 0.9925
==>>> CLEAN TRAIN | epoch: 119, batch index: 300, train loss: 0.024843, train acc: 0.9926
==>>> CLEAN TRAIN | epoch: 119, batch index: 391, train loss: 0.025129, train acc: 0.9926
==>>> CLEAN VALIDATE | epoch: 119, batch index: 79, val loss: 0.426049, val acc: 0.9038
==>>> CLEAN TRAIN | epoch: 120, batch index: 100, train loss: 0.023876, train acc: 0.9931
==>>> CLEAN TRAIN | epoch: 120, batch index: 200, train loss: 0.024573, train acc: 0.9925
==>>> CLEAN TRAIN | epoch: 120, batch index: 300, train loss: 0.025215, train acc: 0.9923
==>>> CLEAN TRAIN | epoch: 120, batch index: 391, train loss: 0.025627, train acc: 0.9921
==>>> CLEAN VALIDATE | epoch: 120, batch index: 79, val loss: 0.424814, val acc: 0.9052
==>>> CLEAN TRAIN | epoch: 121, batch index: 100, train loss: 0.022212, train acc: 0.9944
==>>> CLEAN TRAIN | epoch: 121, batch index: 200, train loss: 0.021468, train acc: 0.9940
==>>> CLEAN TRAIN | epoch: 121, batch index: 300, train loss: 0.022422, train acc: 0.9936
==>>> CLEAN TRAIN | epoch: 121, batch index: 391, train loss: 0.022905, train acc: 0.9934
==>>> CLEAN VALIDATE | epoch: 121, batch index: 79, val loss: 0.423767, val acc: 0.9058
==>>> CLEAN TRAIN | epoch: 122, batch index: 100, train loss: 0.021828, train acc: 0.9938
==>>> CLEAN TRAIN | epoch: 122, batch index: 200, train loss: 0.023136, train acc: 0.9933
==>>> CLEAN TRAIN | epoch: 122, batch index: 300, train loss: 0.024646, train acc: 0.9927
==>>> CLEAN TRAIN | epoch: 122, batch index: 391, train loss: 0.023504, train acc: 0.9933
==>>> CLEAN VALIDATE | epoch: 122, batch index: 79, val loss: 0.423303, val acc: 0.9051
==>>> CLEAN TRAIN | epoch: 123, batch index: 100, train loss: 0.022416, train acc: 0.9936
==>>> CLEAN TRAIN | epoch: 123, batch index: 200, train loss: 0.023509, train acc: 0.9931
==>>> CLEAN TRAIN | epoch: 123, batch index: 300, train loss: 0.023137, train acc: 0.9935
==>>> CLEAN TRAIN | epoch: 123, batch index: 391, train loss: 0.023230, train acc: 0.9933
==>>> CLEAN VALIDATE | epoch: 123, batch index: 79, val loss: 0.424956, val acc: 0.9066
==>>> CLEAN TRAIN | epoch: 124, batch index: 100, train loss: 0.020471, train acc: 0.9946
==>>> CLEAN TRAIN | epoch: 124, batch index: 200, train loss: 0.021307, train acc: 0.9943
==>>> CLEAN TRAIN | epoch: 124, batch index: 300, train loss: 0.022142, train acc: 0.9939
==>>> CLEAN TRAIN | epoch: 124, batch index: 391, train loss: 0.021862, train acc: 0.9938
==>>> CLEAN VALIDATE | epoch: 124, batch index: 79, val loss: 0.424783, val acc: 0.9054
==>>> CLEAN TRAIN | epoch: 125, batch index: 100, train loss: 0.023462, train acc: 0.9931
==>>> CLEAN TRAIN | epoch: 125, batch index: 200, train loss: 0.022351, train acc: 0.9934
==>>> CLEAN TRAIN | epoch: 125, batch index: 300, train loss: 0.023021, train acc: 0.9934
==>>> CLEAN TRAIN | epoch: 125, batch index: 391, train loss: 0.022353, train acc: 0.9935
==>>> CLEAN VALIDATE | epoch: 125, batch index: 79, val loss: 0.428240, val acc: 0.9052
==>>> CLEAN TRAIN | epoch: 126, batch index: 100, train loss: 0.018492, train acc: 0.9951
==>>> CLEAN TRAIN | epoch: 126, batch index: 200, train loss: 0.020287, train acc: 0.9943
==>>> CLEAN TRAIN | epoch: 126, batch index: 300, train loss: 0.021885, train acc: 0.9937
==>>> CLEAN TRAIN | epoch: 126, batch index: 391, train loss: 0.021538, train acc: 0.9938
==>>> CLEAN VALIDATE | epoch: 126, batch index: 79, val loss: 0.431016, val acc: 0.9057
==>>> CLEAN TRAIN | epoch: 127, batch index: 100, train loss: 0.023233, train acc: 0.9931
==>>> CLEAN TRAIN | epoch: 127, batch index: 200, train loss: 0.022932, train acc: 0.9934
==>>> CLEAN TRAIN | epoch: 127, batch index: 300, train loss: 0.023272, train acc: 0.9931
==>>> CLEAN TRAIN | epoch: 127, batch index: 391, train loss: 0.023101, train acc: 0.9931
==>>> CLEAN VALIDATE | epoch: 127, batch index: 79, val loss: 0.423458, val acc: 0.9063
==>>> CLEAN TRAIN | epoch: 128, batch index: 100, train loss: 0.021879, train acc: 0.9937
==>>> CLEAN TRAIN | epoch: 128, batch index: 200, train loss: 0.020274, train acc: 0.9943
==>>> CLEAN TRAIN | epoch: 128, batch index: 300, train loss: 0.021011, train acc: 0.9941
==>>> CLEAN TRAIN | epoch: 128, batch index: 391, train loss: 0.020730, train acc: 0.9941
==>>> CLEAN VALIDATE | epoch: 128, batch index: 79, val loss: 0.425208, val acc: 0.9066
==>>> CLEAN TRAIN | epoch: 129, batch index: 100, train loss: 0.020109, train acc: 0.9940
==>>> CLEAN TRAIN | epoch: 129, batch index: 200, train loss: 0.020292, train acc: 0.9940
==>>> CLEAN TRAIN | epoch: 129, batch index: 300, train loss: 0.021100, train acc: 0.9938
==>>> CLEAN TRAIN | epoch: 129, batch index: 391, train loss: 0.021050, train acc: 0.9939
==>>> CLEAN VALIDATE | epoch: 129, batch index: 79, val loss: 0.431121, val acc: 0.9046
==>>> CLEAN TRAIN | epoch: 130, batch index: 100, train loss: 0.017839, train acc: 0.9941
==>>> CLEAN TRAIN | epoch: 130, batch index: 200, train loss: 0.018841, train acc: 0.9943
==>>> CLEAN TRAIN | epoch: 130, batch index: 300, train loss: 0.020327, train acc: 0.9939
==>>> CLEAN TRAIN | epoch: 130, batch index: 391, train loss: 0.019824, train acc: 0.9942
==>>> CLEAN VALIDATE | epoch: 130, batch index: 79, val loss: 0.432122, val acc: 0.9059
==>>> CLEAN TRAIN | epoch: 131, batch index: 100, train loss: 0.018367, train acc: 0.9946
==>>> CLEAN TRAIN | epoch: 131, batch index: 200, train loss: 0.018454, train acc: 0.9952
==>>> CLEAN TRAIN | epoch: 131, batch index: 300, train loss: 0.018922, train acc: 0.9948
==>>> CLEAN TRAIN | epoch: 131, batch index: 391, train loss: 0.019306, train acc: 0.9948
==>>> CLEAN VALIDATE | epoch: 131, batch index: 79, val loss: 0.434608, val acc: 0.9038
==>>> CLEAN TRAIN | epoch: 132, batch index: 100, train loss: 0.019886, train acc: 0.9938
==>>> CLEAN TRAIN | epoch: 132, batch index: 200, train loss: 0.019194, train acc: 0.9943
==>>> CLEAN TRAIN | epoch: 132, batch index: 300, train loss: 0.019140, train acc: 0.9945
==>>> CLEAN TRAIN | epoch: 132, batch index: 391, train loss: 0.019521, train acc: 0.9944
==>>> CLEAN VALIDATE | epoch: 132, batch index: 79, val loss: 0.435859, val acc: 0.9048
==>>> CLEAN TRAIN | epoch: 133, batch index: 100, train loss: 0.018171, train acc: 0.9955
==>>> CLEAN TRAIN | epoch: 133, batch index: 200, train loss: 0.018557, train acc: 0.9954
==>>> CLEAN TRAIN | epoch: 133, batch index: 300, train loss: 0.018744, train acc: 0.9953
==>>> CLEAN TRAIN | epoch: 133, batch index: 391, train loss: 0.018687, train acc: 0.9951
==>>> CLEAN VALIDATE | epoch: 133, batch index: 79, val loss: 0.434680, val acc: 0.9053
==>>> CLEAN TRAIN | epoch: 134, batch index: 100, train loss: 0.019668, train acc: 0.9944
==>>> CLEAN TRAIN | epoch: 134, batch index: 200, train loss: 0.018773, train acc: 0.9946
==>>> CLEAN TRAIN | epoch: 134, batch index: 300, train loss: 0.019018, train acc: 0.9945
==>>> CLEAN TRAIN | epoch: 134, batch index: 391, train loss: 0.018919, train acc: 0.9945
==>>> CLEAN VALIDATE | epoch: 134, batch index: 79, val loss: 0.437295, val acc: 0.9043
==>>> CLEAN TRAIN | epoch: 135, batch index: 100, train loss: 0.016510, train acc: 0.9959
==>>> CLEAN TRAIN | epoch: 135, batch index: 200, train loss: 0.017803, train acc: 0.9950
==>>> CLEAN TRAIN | epoch: 135, batch index: 300, train loss: 0.017409, train acc: 0.9951
==>>> CLEAN TRAIN | epoch: 135, batch index: 391, train loss: 0.017942, train acc: 0.9949
==>>> CLEAN VALIDATE | epoch: 135, batch index: 79, val loss: 0.432488, val acc: 0.9050
==>>> CLEAN TRAIN | epoch: 136, batch index: 100, train loss: 0.018446, train acc: 0.9942
==>>> CLEAN TRAIN | epoch: 136, batch index: 200, train loss: 0.018325, train acc: 0.9942
==>>> CLEAN TRAIN | epoch: 136, batch index: 300, train loss: 0.017831, train acc: 0.9948
==>>> CLEAN TRAIN | epoch: 136, batch index: 391, train loss: 0.017247, train acc: 0.9951
==>>> CLEAN VALIDATE | epoch: 136, batch index: 79, val loss: 0.442421, val acc: 0.9053
==>>> CLEAN TRAIN | epoch: 137, batch index: 100, train loss: 0.019340, train acc: 0.9951
==>>> CLEAN TRAIN | epoch: 137, batch index: 200, train loss: 0.018385, train acc: 0.9948
==>>> CLEAN TRAIN | epoch: 137, batch index: 300, train loss: 0.018081, train acc: 0.9949
==>>> CLEAN TRAIN | epoch: 137, batch index: 391, train loss: 0.018289, train acc: 0.9949
==>>> CLEAN VALIDATE | epoch: 137, batch index: 79, val loss: 0.440545, val acc: 0.9049
==>>> CLEAN TRAIN | epoch: 138, batch index: 100, train loss: 0.015598, train acc: 0.9961
==>>> CLEAN TRAIN | epoch: 138, batch index: 200, train loss: 0.015281, train acc: 0.9958
==>>> CLEAN TRAIN | epoch: 138, batch index: 300, train loss: 0.016368, train acc: 0.9953
==>>> CLEAN TRAIN | epoch: 138, batch index: 391, train loss: 0.015954, train acc: 0.9956
==>>> CLEAN VALIDATE | epoch: 138, batch index: 79, val loss: 0.439336, val acc: 0.9054
==>>> CLEAN TRAIN | epoch: 139, batch index: 100, train loss: 0.018334, train acc: 0.9948
==>>> CLEAN TRAIN | epoch: 139, batch index: 200, train loss: 0.016549, train acc: 0.9953
==>>> CLEAN TRAIN | epoch: 139, batch index: 300, train loss: 0.016918, train acc: 0.9951
==>>> CLEAN TRAIN | epoch: 139, batch index: 391, train loss: 0.017360, train acc: 0.9951
==>>> CLEAN VALIDATE | epoch: 139, batch index: 79, val loss: 0.443863, val acc: 0.9061
==>>> CLEAN TRAIN | epoch: 140, batch index: 100, train loss: 0.018070, train acc: 0.9941
==>>> CLEAN TRAIN | epoch: 140, batch index: 200, train loss: 0.016149, train acc: 0.9951
==>>> CLEAN TRAIN | epoch: 140, batch index: 300, train loss: 0.016289, train acc: 0.9953
==>>> CLEAN TRAIN | epoch: 140, batch index: 391, train loss: 0.015908, train acc: 0.9954
==>>> CLEAN VALIDATE | epoch: 140, batch index: 79, val loss: 0.443588, val acc: 0.9055
==>>> CLEAN TRAIN | epoch: 141, batch index: 100, train loss: 0.015561, train acc: 0.9958
==>>> CLEAN TRAIN | epoch: 141, batch index: 200, train loss: 0.016626, train acc: 0.9953
==>>> CLEAN TRAIN | epoch: 141, batch index: 300, train loss: 0.016479, train acc: 0.9953
==>>> CLEAN TRAIN | epoch: 141, batch index: 391, train loss: 0.015896, train acc: 0.9954
==>>> CLEAN VALIDATE | epoch: 141, batch index: 79, val loss: 0.443734, val acc: 0.9061
==>>> CLEAN TRAIN | epoch: 142, batch index: 100, train loss: 0.015687, train acc: 0.9953
==>>> CLEAN TRAIN | epoch: 142, batch index: 200, train loss: 0.016839, train acc: 0.9953
==>>> CLEAN TRAIN | epoch: 142, batch index: 300, train loss: 0.016993, train acc: 0.9952
==>>> CLEAN TRAIN | epoch: 142, batch index: 391, train loss: 0.016859, train acc: 0.9952
==>>> CLEAN VALIDATE | epoch: 142, batch index: 79, val loss: 0.448123, val acc: 0.9059
==>>> CLEAN TRAIN | epoch: 143, batch index: 100, train loss: 0.017272, train acc: 0.9953
==>>> CLEAN TRAIN | epoch: 143, batch index: 200, train loss: 0.016515, train acc: 0.9951
==>>> CLEAN TRAIN | epoch: 143, batch index: 300, train loss: 0.016471, train acc: 0.9953
==>>> CLEAN TRAIN | epoch: 143, batch index: 391, train loss: 0.016269, train acc: 0.9954
==>>> CLEAN VALIDATE | epoch: 143, batch index: 79, val loss: 0.441938, val acc: 0.9063
==>>> CLEAN TRAIN | epoch: 144, batch index: 100, train loss: 0.017252, train acc: 0.9952
==>>> CLEAN TRAIN | epoch: 144, batch index: 200, train loss: 0.015617, train acc: 0.9957
==>>> CLEAN TRAIN | epoch: 144, batch index: 300, train loss: 0.015230, train acc: 0.9959
==>>> CLEAN TRAIN | epoch: 144, batch index: 391, train loss: 0.015309, train acc: 0.9957
==>>> CLEAN VALIDATE | epoch: 144, batch index: 79, val loss: 0.446766, val acc: 0.9075
==>>> CLEAN TRAIN | epoch: 145, batch index: 100, train loss: 0.017109, train acc: 0.9955
==>>> CLEAN TRAIN | epoch: 145, batch index: 200, train loss: 0.016495, train acc: 0.9958
==>>> CLEAN TRAIN | epoch: 145, batch index: 300, train loss: 0.016570, train acc: 0.9955
==>>> CLEAN TRAIN | epoch: 145, batch index: 391, train loss: 0.016065, train acc: 0.9958
==>>> CLEAN VALIDATE | epoch: 145, batch index: 79, val loss: 0.447830, val acc: 0.9060
==>>> CLEAN TRAIN | epoch: 146, batch index: 100, train loss: 0.016225, train acc: 0.9959
==>>> CLEAN TRAIN | epoch: 146, batch index: 200, train loss: 0.015767, train acc: 0.9959
==>>> CLEAN TRAIN | epoch: 146, batch index: 300, train loss: 0.015360, train acc: 0.9960
==>>> CLEAN TRAIN | epoch: 146, batch index: 391, train loss: 0.015586, train acc: 0.9958
==>>> CLEAN VALIDATE | epoch: 146, batch index: 79, val loss: 0.443344, val acc: 0.9058
==>>> CLEAN TRAIN | epoch: 147, batch index: 100, train loss: 0.013258, train acc: 0.9962
==>>> CLEAN TRAIN | epoch: 147, batch index: 200, train loss: 0.014022, train acc: 0.9961
==>>> CLEAN TRAIN | epoch: 147, batch index: 300, train loss: 0.014289, train acc: 0.9959
==>>> CLEAN TRAIN | epoch: 147, batch index: 391, train loss: 0.014522, train acc: 0.9958
==>>> CLEAN VALIDATE | epoch: 147, batch index: 79, val loss: 0.444988, val acc: 0.9070
==>>> CLEAN TRAIN | epoch: 148, batch index: 100, train loss: 0.013349, train acc: 0.9967
==>>> CLEAN TRAIN | epoch: 148, batch index: 200, train loss: 0.015503, train acc: 0.9957
==>>> CLEAN TRAIN | epoch: 148, batch index: 300, train loss: 0.014812, train acc: 0.9960
==>>> CLEAN TRAIN | epoch: 148, batch index: 391, train loss: 0.014318, train acc: 0.9962
==>>> CLEAN VALIDATE | epoch: 148, batch index: 79, val loss: 0.459329, val acc: 0.9062
